mode: set
threadpools/Job.go:31.51,33.16 2 1
threadpools/Job.go:33.16,38.3 1 1
threadpools/Job.go:39.2,42.3 1 1
threadpools/WorkerPool.go:9.93,12.6 2 1
threadpools/WorkerPool.go:12.6,13.10 1 1
threadpools/WorkerPool.go:14.25,15.11 1 1
threadpools/WorkerPool.go:15.11,17.5 1 1
threadpools/WorkerPool.go:18.4,18.31 1 1
threadpools/WorkerPool.go:19.21,24.10 3 1
threadpools/WorkerPool.go:36.34,43.2 1 1
threadpools/WorkerPool.go:45.48,48.39 2 1
threadpools/WorkerPool.go:48.39,51.3 2 1
threadpools/WorkerPool.go:53.2,55.19 3 1
threadpools/WorkerPool.go:58.47,60.2 1 1
threadpools/WorkerPool.go:62.51,63.30 1 1
threadpools/WorkerPool.go:63.30,65.3 1 1
threadpools/WorkerPool.go:66.2,66.20 1 1
